time,tau_inv1,tau_inv2,tau_lf1,tau_lf2,dcn1,dcn2,control_input1,control_input2
3.1000000000000023,0.20161999999999999,0.20161999999999999,0.11545697891437356,0.26674082332087345,0.0,0.0,0.11545697891437356,0.26674082332087345
3.1200000000000023,0.20161999999999999,0.20161999999999999,0.10309879129134325,0.27212686285995269,0.0,0.0,0.10309879129134325,0.27212686285995269
3.1400000000000023,0.20161999999999999,0.20161999999999999,0.099774599409826248,0.24109824414530401,0.0,0.0,0.099774599409826248,0.24109824414530401
3.1600000000000024,0.20161999999999999,0.20161999999999999,0.079516664125230063,0.26116536879047381,-0.0,-0.0,0.079516664125230063,0.26116536879047381
3.1800000000000024,0.20161999999999999,0.20161999999999999,0.072377566478551758,0.26958085568186974,-0.0,-0.0,0.072377566478551758,0.26958085568186974
3.2000000000000024,0.20161999999999999,0.20161999999999999,0.063927962679543038,0.27582338125292583,0.0,0.0,0.063927962679543038,0.27582338125292583
3.2200000000000024,0.20161999999999999,0.20161999999999999,0.051417596389868869,0.2801879715199167,0.0,0.0,0.051417596389868869,0.2801879715199167
3.2400000000000024,0.20161999999999999,0.20161999999999999,0.035917610241158249,0.26848452701783354,0.0,0.0,0.035917610241158249,0.26848452701783354
3.2600000000000025,0.20161999999999999,0.20161999999999999,0.016973559239847669,0.25627229737136581,-0.0,-0.0,0.016973559239847669,0.25627229737136581
3.2800000000000025,0.20161999999999999,0.20161999999999999,-0.0031266458444356715,0.24014637273463335,-0.0,-0.0,-0.0031266458444356715,0.24014637273463335
3.3000000000000025,0.20161999999999999,0.20161999999999999,0.0056121483883142531,0.20585450219833112,0.0,0.0,0.0056121483883142531,0.20585450219833112
3.3200000000000025,0.20161999999999999,0.20161999999999999,-0.0064256006091965023,0.19529237386481424,0.0,0.0,-0.0064256006091965023,0.19529237386481424
3.3400000000000025,0.20161999999999999,0.20161999999999999,-0.025756560211358748,0.16056342120043632,0.0,0.0,-0.025756560211358748,0.16056342120043632
3.3600000000000025,0.20161999999999999,0.20161999999999999,-0.037401844138427398,0.14417972005769286,-0.0,-0.0,-0.037401844138427398,0.14417972005769286
3.3800000000000026,0.20161999999999999,0.20161999999999999,-0.055514805695485503,0.14442139219143124,-0.0,-0.0,-0.055514805695485503,0.14442139219143124
3.4000000000000026,0.20161999999999999,0.20161999999999999,-0.08149569509015997,0.10165736560170302,0.0,0.0,-0.08149569509015997,0.10165736560170302
3.4200000000000026,0.20161999999999999,0.20161999999999999,-0.11044863993326715,0.058856245024679232,0.0,0.0,-0.11044863993326715,0.058856245024679232
3.4400000000000026,0.20161999999999999,0.20161999999999999,-0.12058439494852591,0.017211235240821576,0.0,0.0,-0.12058439494852591,0.017211235240821576
3.4600000000000026,0.20161999999999999,0.20161999999999999,-0.13628748309287397,0.0060052000820964846,-0.0,-0.0,-0.13628748309287397,0.0060052000820964846
3.4800000000000026,0.20161999999999999,0.20161999999999999,-0.16624257117215535,-0.065164103153580566,-0.0,-0.0,-0.16624257117215535,-0.065164103153580566
3.5000000000000027,0.20161999999999999,0.20161999999999999,-0.18425512622415519,-0.11788165419705154,0.0,0.0,-0.18425512622415519,-0.11788165419705154
3.5200000000000027,0.20161999999999999,0.20161999999999999,-0.19044195559670607,-0.16241514882115071,0.0,0.0,-0.19044195559670607,-0.16241514882115071
3.5400000000000027,0.20161999999999999,0.20161999999999999,-0.17729669398071257,-0.16038833899189697,0.0,0.0,-0.17729669398071257,-0.16038833899189697
3.5600000000000027,0.20161999999999999,0.20161999999999999,-0.16418409172763759,-0.21548382579752334,-0.0,-0.0,-0.16418409172763759,-0.21548382579752334
3.5800000000000027,0.20161999999999999,0.20161999999999999,-0.1737318981887086,-0.24295324477875724,-0.0,-0.0,-0.1737318981887086,-0.24295324477875724
3.6000000000000028,0.20161999999999999,0.20161999999999999,-0.15793084326057838,-0.25826977335014245,0.0,0.0,-0.15793084326057838,-0.25826977335014245
3.6200000000000028,0.20161999999999999,0.20161999999999999,-0.16986361854115373,-0.26522105761245984,0.0,0.0,-0.16986361854115373,-0.26522105761245984
3.640000000000003,0.20161999999999999,0.20161999999999999,-0.17035195985249096,-0.26676482438924154,0.0,0.0,-0.17035195985249096,-0.26676482438924154
3.660000000000003,0.20161999999999999,0.20161999999999999,-0.15448199404153029,-0.26166843509804583,-0.0,-0.0,-0.15448199404153029,-0.26166843509804583
3.680000000000003,0.20161999999999999,0.20161999999999999,-0.14123886829275101,-0.25343550705090778,-0.0,-0.0,-0.14123886829275101,-0.25343550705090778
3.700000000000003,0.20161999999999999,0.20161999999999999,-0.15362667842566524,-0.25117535522603651,0.0,0.0,-0.15362667842566524,-0.25117535522603651
3.720000000000003,0.20161999999999999,0.20161999999999999,-0.15374185149679609,-0.24701781652308008,0.0,0.0,-0.15374185149679609,-0.24701781652308008
3.740000000000003,0.20161999999999999,0.20161999999999999,-0.15509212227481717,-0.25464318228777638,0.0,0.0,-0.15509212227481717,-0.25464318228777638
3.760000000000003,0.20161999999999999,0.20161999999999999,-0.13353873913068859,-0.24762868857164699,-0.0,-0.0,-0.13353873913068859,-0.24762868857164699
3.780000000000003,0.20161999999999999,0.20161999999999999,-0.13869427406278967,-0.26558192536092573,-0.0,-0.0,-0.13869427406278967,-0.26558192536092573
3.800000000000003,0.20161999999999999,0.20161999999999999,-0.15346009828843288,-0.27213885995856613,0.0,0.0,-0.15346009828843288,-0.27213885995856613
3.820000000000003,0.20161999999999999,0.20161999999999999,-0.12992061950634715,-0.2605627158801187,0.0,0.0,-0.12992061950634715,-0.2605627158801187
3.840000000000003,0.20161999999999999,0.20161999999999999,-0.17266137487269217,-0.25373913763247469,0.0,0.0,-0.17266137487269217,-0.25373913763247469
3.860000000000003,0.20161999999999999,0.20161999999999999,-0.1816902359856214,-0.24474706057084017,-0.0,-0.0,-0.1816902359856214,-0.24474706057084017
3.880000000000003,0.20161999999999999,0.20161999999999999,-0.19174898938044893,-0.22566851229467,-0.0,-0.0,-0.19174898938044893,-0.22566851229467
3.900000000000003,0.20161999999999999,0.20161999999999999,-0.20100135830661059,-0.20220279359685445,0.0,0.0,-0.20100135830661059,-0.20220279359685445
3.920000000000003,0.20161999999999999,0.20161999999999999,-0.20922333775448387,-0.17359220730874991,0.0,0.0,-0.20922333775448387,-0.17359220730874991
3.940000000000003,0.20161999999999999,0.20161999999999999,-0.21547733841870587,-0.15422392504846738,0.0,0.0,-0.21547733841870587,-0.15422392504846738
3.960000000000003,0.20161999999999999,0.20161999999999999,-0.2066950622439947,-0.12955946944703034,-0.0,-0.0,-0.2066950622439947,-0.12955946944703034
3.980000000000003,0.20161999999999999,0.20161999999999999,-0.20889129018377783,-0.099529591105985693,-0.0,-0.0,-0.20889129018377783,-0.099529591105985693
4.000000000000003,0.20161999999999999,0.20161999999999999,-0.19222381757070317,-0.099127787037004644,0.0,0.0,-0.19222381757070317,-0.099127787037004644
4.020000000000002,0.20161999999999999,0.20161999999999999,-0.19612972583512622,-0.043839203123441139,0.0,0.0,-0.19612972583512622,-0.043839203123441139
4.040000000000002,0.20161999999999999,0.20161999999999999,-0.20253997130208878,-0.0036025296568891196,0.0,0.0,-0.20253997130208878,-0.0036025296568891196
4.060000000000001,0.20161999999999999,0.20161999999999999,-0.22963798477080011,0.039738478166878588,-0.0,-0.0,-0.22963798477080011,0.039738478166878588
4.080000000000001,0.20161999999999999,0.20161999999999999,-0.2453581060964467,0.0696982421821013,-0.0,-0.0,-0.2453581060964467,0.0696982421821013
4.1000000000000005,0.20161999999999999,0.20161999999999999,-0.23378423203281229,0.10675652639589206,0.0,0.0,-0.23378423203281229,0.10675652639589206
4.12,0.20161999999999999,0.20161999999999999,-0.20079017209114225,0.15018623083586236,0.0,0.0,-0.20079017209114225,0.15018623083586236
4.14,0.20161999999999999,0.20161999999999999,-0.20614182882705978,0.15212066500403099,0.0,0.0,-0.20614182882705978,0.15212066500403099
4.159999999999999,0.20161999999999999,0.20161999999999999,-0.19794400505810739,0.17733623982248292,-0.0,-0.0,-0.19794400505810739,0.17733623982248292
4.179999999999999,0.20161999999999999,0.20161999999999999,-0.19186294737825826,0.20360159074406181,-0.0,-0.0,-0.19186294737825826,0.20360159074406181
4.199999999999998,0.20161999999999999,0.20161999999999999,-0.17921017311051246,0.22470639002747372,0.0,0.0,-0.17921017311051246,0.22470639002747372
4.219999999999998,0.20161999999999999,0.20161999999999999,-0.16391336553901303,0.24371726204008404,0.0,0.0,-0.16391336553901303,0.24371726204008404
4.2399999999999975,0.20161999999999999,0.20161999999999999,-0.15220119759101491,0.25420854540671067,0.0,0.0,-0.15220119759101491,0.25420854540671067
4.259999999999997,0.20161999999999999,0.20161999999999999,-0.1661695952097384,0.25830340467822688,-0.0,-0.0,-0.1661695952097384,0.25830340467822688
4.279999999999997,0.20161999999999999,0.20161999999999999,-0.14985737660921261,0.27458859595127971,-0.0,-0.0,-0.14985737660921261,0.27458859595127971
4.299999999999996,0.20161999999999999,0.20161999999999999,-0.14294770392589062,0.2734924986424605,0.0,0.0,-0.14294770392589062,0.2734924986424605
4.319999999999996,0.20161999999999999,0.20161999999999999,-0.15021322258171277,0.26561109525595694,0.0,0.0,-0.15021322258171277,0.26561109525595694
4.339999999999995,0.20161999999999999,0.20161999999999999,-0.14164412516851099,0.25268663942236946,0.0,0.0,-0.14164412516851099,0.25268663942236946
4.359999999999995,0.20161999999999999,0.20161999999999999,-0.12252793478713353,0.24523995800449283,-0.0,-0.0,-0.12252793478713353,0.24523995800449283
4.379999999999995,0.20161999999999999,0.20161999999999999,-0.1049262340130952,0.25164995127075662,-0.0,-0.0,-0.1049262340130952,0.25164995127075662
4.399999999999994,0.20161999999999999,0.20161999999999999,-0.082055929004951622,0.25757773829606156,0.0,0.0,-0.082055929004951622,0.25757773829606156
4.419999999999994,0.20161999999999999,0.20161999999999999,-0.065530225924951946,0.25884008890476218,0.0,0.0,-0.065530225924951946,0.25884008890476218
4.439999999999993,0.20161999999999999,0.20161999999999999,-0.052289703273611599,0.24245478189402037,0.0,0.0,-0.052289703273611599,0.24245478189402037
4.459999999999993,0.20161999999999999,0.20161999999999999,-0.034292289639613838,0.22690346279353579,-0.0,-0.0,-0.034292289639613838,0.22690346279353579
4.479999999999992,0.20161999999999999,0.20161999999999999,-0.033552205701404825,0.21138573115853032,-0.0,-0.0,-0.033552205701404825,0.21138573115853032
4.499999999999992,0.20161999999999999,0.20161999999999999,-0.015027330368539982,0.18814551923209732,0.0,0.0,-0.015027330368539982,0.18814551923209732
4.519999999999992,0.20161999999999999,0.20161999999999999,0.010663121013425148,0.16807258354333254,0.0,0.0,0.010663121013425148,0.16807258354333254
4.539999999999991,0.20161999999999999,0.20161999999999999,0.021864755435604399,0.1528394572627052,0.0,0.0,0.021864755435604399,0.1528394572627052
4.559999999999991,0.20161999999999999,0.20161999999999999,0.047199457055345784,0.13310921730922232,-0.0,-0.0,0.047199457055345784,0.13310921730922232
4.57999999999999,0.20161999999999999,0.20161999999999999,0.068243471893401741,0.11577432809249966,-0.0,-0.0,0.068243471893401741,0.11577432809249966
4.59999999999999,0.20161999999999999,0.20161999999999999,0.086571974323055745,0.10565550869578977,0.0,0.0,0.086571974323055745,0.10565550869578977
4.6199999999999894,0.20161999999999999,0.20161999999999999,0.090177249109806734,0.07351123449698016,0.0,0.0,0.090177249109806734,0.07351123449698016
4.639999999999989,0.20161999999999999,0.20161999999999999,0.097782153181895204,0.039433704881066234,0.0,0.0,0.097782153181895204,0.039433704881066234
4.659999999999989,0.20161999999999999,0.20161999999999999,0.10397106094214958,-0.005554627228423481,-0.0,-0.0,0.10397106094214958,-0.005554627228423481
4.679999999999988,0.20161999999999999,0.20161999999999999,0.086086053077466751,-0.058907971582190077,-0.0,-0.0,0.086086053077466751,-0.058907971582190077
4.699999999999988,0.20161999999999999,0.20161999999999999,0.096972517091230781,-0.10667901930298473,0.0,0.0,0.096972517091230781,-0.10667901930298473
4.719999999999987,0.20161999999999999,0.20161999999999999,0.11044110284104258,-0.13548117791197423,0.0,0.0,0.11044110284104258,-0.13548117791197423
4.739999999999987,0.20161999999999999,0.20161999999999999,0.086688047799651669,-0.16895808365745824,0.0,0.0,0.086688047799651669,-0.16895808365745824
4.7599999999999865,0.20161999999999999,0.20161999999999999,0.10968509058435205,-0.19877755880922199,-0.0,-0.0,0.10968509058435205,-0.19877755880922199
4.779999999999986,0.20161999999999999,0.20161999999999999,0.10479564480471582,-0.21857579685415862,-0.0,-0.0,0.10479564480471582,-0.21857579685415862
4.799999999999986,0.20161999999999999,0.20161999999999999,0.12576196655786998,-0.23731200994277235,0.0,0.0,0.12576196655786998,-0.23731200994277235
4.819999999999985,0.20161999999999999,0.20161999999999999,0.12637225909344574,-0.24749914838035814,0.0,0.0,0.12637225909344574,-0.24749914838035814
4.839999999999985,0.20161999999999999,0.20161999999999999,0.13844840061923414,-0.25009744019063995,0.0,0.0,0.13844840061923414,-0.25009744019063995
4.859999999999984,0.20161999999999999,0.20161999999999999,0.12846598771702045,-0.24962782659056115,-0.0,-0.0,0.12846598771702045,-0.24962782659056115
4.879999999999984,0.20161999999999999,0.20161999999999999,0.14812912699886782,-0.24113999053316815,-0.0,-0.0,0.14812912699886782,-0.24113999053316815
4.8999999999999835,0.20161999999999999,0.20161999999999999,0.1374228161367117,-0.23282678727640249,0.0,0.0,0.1374228161367117,-0.23282678727640249
4.919999999999983,0.20161999999999999,0.20161999999999999,0.14619057115934031,-0.21930617424046228,0.0,0.0,0.14619057115934031,-0.21930617424046228
4.939999999999983,0.20161999999999999,0.20161999999999999,0.17529219324170531,-0.21368258226889014,0.0,0.0,0.17529219324170531,-0.21368258226889014
4.959999999999982,0.20161999999999999,0.20161999999999999,0.16187690553478684,-0.23110988777909602,-0.0,-0.0,0.16187690553478684,-0.23110988777909602
4.979999999999982,0.20161999999999999,0.20161999999999999,0.14893344643763173,-0.22771464983512169,-0.0,-0.0,0.14893344643763173,-0.22771464983512169
4.999999999999981,0.20161999999999999,0.20161999999999999,0.13554634021719902,-0.23429178366151193,0.0,0.0,0.13554634021719902,-0.23429178366151193
5.019999999999981,0.20161999999999999,0.20161999999999999,0.11843197369458225,-0.23127832610824006,0.0,0.0,0.11843197369458225,-0.23127832610824006
5.0399999999999805,0.20161999999999999,0.20161999999999999,0.10397409794228318,-0.22318702402984392,0.0,0.0,0.10397409794228318,-0.22318702402984392
5.05999999999998,0.20161999999999999,0.20161999999999999,0.090567341669886003,-0.21527889946039958,-0.0,-0.0,0.090567341669886003,-0.21527889946039958
5.07999999999998,0.20161999999999999,0.20161999999999999,0.094127834533721533,-0.2132595999746012,-0.0,-0.0,0.094127834533721533,-0.2132595999746012
5.099999999999979,0.20161999999999999,0.20161999999999999,0.11431621066019382,-0.19787542421557336,0.0,0.0,0.11431621066019382,-0.19787542421557336
5.119999999999979,0.20161999999999999,0.20161999999999999,0.12057835796600425,-0.17309424333525469,0.0,0.0,0.12057835796600425,-0.17309424333525469
5.139999999999978,0.20161999999999999,0.20161999999999999,0.17017446731844021,-0.14430887878988896,0.0,0.0,0.17017446731844021,-0.14430887878988896
5.159999999999978,0.20161999999999999,0.20161999999999999,0.16981750249050376,-0.12605705469545248,-0.0,-0.0,0.16981750249050376,-0.12605705469545248
5.1799999999999775,0.20161999999999999,0.20161999999999999,0.17977130376146233,-0.09836574287108224,-0.0,-0.0,0.17977130376146233,-0.09836574287108224
5.199999999999977,0.20161999999999999,0.20161999999999999,0.16567233290514749,-0.074314255582847988,0.0,0.0,0.16567233290514749,-0.074314255582847988
5.219999999999977,0.20161999999999999,0.20161999999999999,0.16531812777468002,-0.050688482950121072,0.0,0.0,0.16531812777468002,-0.050688482950121072
5.239999999999976,0.20161999999999999,0.20161999999999999,0.15863182307196544,-0.049581985680219764,0.0,0.0,0.15863182307196544,-0.049581985680219764
5.259999999999976,0.20161999999999999,0.20161999999999999,0.19079300036241897,0.021418261323279397,-0.0,-0.0,0.19079300036241897,0.021418261323279397
5.279999999999975,0.20161999999999999,0.20161999999999999,0.18574688675966944,0.071626206403946346,-0.0,-0.0,0.18574688675966944,0.071626206403946346
5.299999999999975,0.20161999999999999,0.20161999999999999,0.20705855837890241,0.11978691965467103,0.0,0.0,0.20705855837890241,0.11978691965467103
5.3199999999999745,0.20161999999999999,0.20161999999999999,0.21077638260881848,0.16944547603229654,0.0,0.0,0.21077638260881848,0.16944547603229654
5.339999999999974,0.20161999999999999,0.20161999999999999,0.20555736907801547,0.20852650620734159,0.0,0.0,0.20555736907801547,0.20852650620734159
5.359999999999974,0.20161999999999999,0.20161999999999999,0.18997109468292894,0.23931212108444799,-0.0,-0.0,0.18997109468292894,0.23931212108444799
5.379999999999973,0.20161999999999999,0.20161999999999999,0.17311906866801285,0.2612573576037549,-0.0,-0.0,0.17311906866801285,0.2612573576037549
5.399999999999973,0.20161999999999999,0.20161999999999999,0.15323664549251825,0.27576564387909741,0.0,0.0,0.15323664549251825,0.27576564387909741
5.419999999999972,0.20161999999999999,0.20161999999999999,0.14725007869072737,0.24799356968398323,0.0,0.0,0.14725007869072737,0.24799356968398323
5.439999999999972,0.20161999999999999,0.20161999999999999,0.13154820462613181,0.27325102506825072,0.0,0.0,0.13154820462613181,0.27325102506825072
5.4599999999999715,0.20161999999999999,0.20161999999999999,0.11653102980427454,0.27689510865061484,-0.0,-0.0,0.11653102980427454,0.27689510865061484
5.479999999999971,0.20161999999999999,0.20161999999999999,0.10336531680959649,0.25917089053901177,-0.0,-0.0,0.10336531680959649,0.25917089053901177
5.499999999999971,0.20161999999999999,0.20161999999999999,0.093115530452488882,0.24542902066699024,0.0,0.0,0.093115530452488882,0.24542902066699024
5.51999999999997,0.20161999999999999,0.20161999999999999,0.092251447392180497,0.24151583495729523,0.0,0.0,0.092251447392180497,0.24151583495729523
5.53999999999997,0.20161999999999999,0.20161999999999999,0.09532617444947622,0.25131775107989873,0.0,0.0,0.09532617444947622,0.25131775107989873
5.559999999999969,0.20161999999999999,0.20161999999999999,0.070215658118569335,0.26281935882905705,-0.0,-0.0,0.070215658118569335,0.26281935882905705
5.579999999999969,0.20161999999999999,0.20161999999999999,0.032456594503652791,0.2647212704644033,-0.0,-0.0,0.032456594503652791,0.2647212704644033
5.599999999999969,0.20161999999999999,0.20161999999999999,0.0086892412055352697,0.26576057993668156,0.0,0.0,0.0086892412055352697,0.26576057993668156
5.619999999999968,0.20161999999999999,0.20161999999999999,-0.012343306591265701,0.26195288861930699,0.0,0.0,-0.012343306591265701,0.26195288861930699
5.639999999999968,0.20161999999999999,0.20161999999999999,-0.021304710338434729,0.25366628364642096,0.0,0.0,-0.021304710338434729,0.25366628364642096
5.659999999999967,0.20161999999999999,0.20161999999999999,-0.014391413038252754,0.22584155559435071,-0.0,-0.0,-0.014391413038252754,0.22584155559435071
5.679999999999967,0.20161999999999999,0.20161999999999999,-0.027032409028611593,0.21227774181832393,-0.0,-0.0,-0.027032409028611593,0.21227774181832393
5.699999999999966,0.20161999999999999,0.20161999999999999,-0.036955646512938367,0.18341118461954831,0.0,0.0,-0.036955646512938367,0.18341118461954831
5.719999999999966,0.20161999999999999,0.20161999999999999,-0.046017725808860988,0.15727049529455983,0.0,0.0,-0.046017725808860988,0.15727049529455983
5.739999999999966,0.20161999999999999,0.20161999999999999,-0.083387848175471957,0.12952086430945697,0.0,0.0,-0.083387848175471957,0.12952086430945697
5.759999999999965,0.20161999999999999,0.20161999999999999,-0.11663385206907617,0.10704162475921231,-0.0,-0.0,-0.11663385206907617,0.10704162475921231
5.779999999999965,0.20161999999999999,0.20161999999999999,-0.12809760425145567,0.080791796510945479,-0.0,-0.0,-0.12809760425145567,0.080791796510945479
5.799999999999964,0.20161999999999999,0.20161999999999999,-0.16324103373481091,0.05037765365901592,0.0,0.0,-0.16324103373481091,0.05037765365901592
5.819999999999964,0.20161999999999999,0.20161999999999999,-0.17409190702583976,0.0071099005914572189,0.0,0.0,-0.17409190702583976,0.0071099005914572189
5.839999999999963,0.20161999999999999,0.20161999999999999,-0.16810039078192229,-0.024963226219948842,0.0,0.0,-0.16810039078192229,-0.024963226219948842
5.859999999999963,0.20161999999999999,0.20161999999999999,-0.16624545912558597,-0.077489873092282613,-0.0,-0.0,-0.16624545912558597,-0.077489873092282613
5.879999999999963,0.20161999999999999,0.20161999999999999,-0.14503467450101049,-0.12310412557861428,-0.0,-0.0,-0.14503467450101049,-0.12310412557861428
5.899999999999962,0.20161999999999999,0.20161999999999999,-0.15334012117790641,-0.16184140779073375,0.0,0.0,-0.15334012117790641,-0.16184140779073375
5.919999999999962,0.20161999999999999,0.20161999999999999,-0.158581018439232,-0.19394973861083775,0.0,0.0,-0.158581018439232,-0.19394973861083775
5.939999999999961,0.20161999999999999,0.20161999999999999,-0.15227189092654991,-0.21811450460921011,0.0,0.0,-0.15227189092654991,-0.21811450460921011
5.959999999999961,0.20161999999999999,0.20161999999999999,-0.14974070222194924,-0.23652620761584942,-0.0,-0.0,-0.14974070222194924,-0.23652620761584942
5.9799999999999605,0.20161999999999999,0.20161999999999999,-0.14582669241033686,-0.24951897679349755,-0.0,-0.0,-0.14582669241033686,-0.24951897679349755
5.99999999999996,0.20161999999999999,0.20161999999999999,-0.17507296355737467,-0.25790493240252599,0.0,0.0,-0.17507296355737467,-0.25790493240252599
6.01999999999996,0.20161999999999999,0.20161999999999999,-0.1698477447888882,-0.2599386124398686,0.0,0.0,-0.1698477447888882,-0.2599386124398686
6.039999999999959,0.20161999999999999,0.20161999999999999,-0.18466983294030381,-0.25649315831855968,0.0,0.0,-0.18466983294030381,-0.25649315831855968
6.059999999999959,0.20161999999999999,0.20161999999999999,-0.18983590520485172,-0.2477086270651585,-0.0,-0.0,-0.18983590520485172,-0.2477086270651585
6.079999999999958,0.20161999999999999,0.20161999999999999,-0.17166586234353587,-0.24308104551565535,-0.0,-0.0,-0.17166586234353587,-0.24308104551565535
6.099999999999958,0.20161999999999999,0.20161999999999999,-0.17491945461725655,-0.24838462611555512,0.0,0.0,-0.17491945461725655,-0.24838462611555512
6.1199999999999575,0.20161999999999999,0.20161999999999999,-0.17162339152674266,-0.25376158684946493,0.0,0.0,-0.17162339152674266,-0.25376158684946493
6.139999999999957,0.20161999999999999,0.20161999999999999,-0.15427009035422889,-0.26189671145521376,0.0,0.0,-0.15427009035422889,-0.26189671145521376
6.159999999999957,0.20161999999999999,0.20161999999999999,-0.15595891015412344,-0.2676200842229326,-0.0,-0.0,-0.15595891015412344,-0.2676200842229326
6.179999999999956,0.20161999999999999,0.20161999999999999,-0.1532469875587319,-0.26354888249375508,-0.0,-0.0,-0.1532469875587319,-0.26354888249375508
